region_type,region_id,parent_id,color,local_x,local_y,global_x,global_y,bbox_local,bbox,density_multiplier
land,TRT000088,49,#b2fc41,60.32,165.66,3305.32,244.66,"[0, 112, 121, 218]","[3245, 191, 3366, 297]",1.0
land,TRT000089,49,#de1a6c,86.26,236.76,3331.26,315.76,"[27, 198, 129, 281]","[3272, 277, 3374, 360]",1.0
land,TRT000090,49,#8918a2,99.86,49.26,3344.86,128.26,"[17, 0, 219, 114]","[3262, 79, 3464, 193]",1.0
land,TRT000091,49,#13063e,293.16,393.42,3538.16,472.42,"[241, 338, 340, 450]","[3486, 417, 3585, 529]",1.0
ocean,TRT000092,55,#1c4195,21.78,6.39,1137.78,100.39,"[0, 0, 46, 15]","[1116, 94, 1162, 109]",0.48
land,TRT000093,56,#bded79,17.33,7.8,1623.33,111.8,"[0, 0, 35, 17]","[1606, 104, 1641, 121]",0.25
land,TRT000094,14,#6a136a,241.46,311.55,3679.46,311.55,"[114, 227, 369, 393]","[3552, 227, 3807, 393]",0.25
land,TRT000095,14,#4e2588,474.74,253.53,3912.74,253.53,"[361, 141, 562, 336]","[3799, 141, 4000, 336]",0.25
land,TRT000096,14,#1b87ff,648.46,267.32,4086.46,267.32,"[558, 159, 737, 378]","[3996, 159, 4175, 378]",0.25
land,TRT000097,14,#8bc69e,812.15,246.22,4250.15,246.22,"[718, 161, 907, 342]","[4156, 161, 4345, 342]",0.25
land,TRT000098,14,#79ff65,985.1,230.3,4423.1,230.3,"[897, 144, 1086, 331]","[4335, 144, 4524, 331]",0.25
land,TRT000099,14,#29223b,1239.05,215.86,4677.05,215.86,"[1153, 128, 1305, 311]","[4591, 128, 4743, 311]",0.25
land,TRT000100,14,#0c8a28,1445.51,120.06,4883.51,120.06,"[1357, 23, 1520, 229]","[4795, 23, 4958, 229]",0.25
land,TRT000101,14,#db3640,789.9,87.06,4227.9,87.06,"[678, 0, 896, 179]","[4116, 0, 4334, 179]",0.25
land,TRT000102,14,#eee5b9,592.9,117.47,4030.9,117.47,"[472, 20, 695, 214]","[3910, 20, 4133, 214]",0.25
land,TRT000103,14,#2a6397,1129.07,98.55,4567.07,98.55,"[1047, 15, 1213, 186]","[4485, 15, 4651, 186]",0.25
land,TRT000104,14,#296645,1797.93,135.72,5235.93,135.72,"[1694, 41, 1902, 251]","[5132, 41, 5340, 251]",0.25
land,TRT000105,14,#cb5b05,973.41,70.08,4411.41,70.08,"[881, 0, 1134, 161]","[4319, 0, 4572, 161]",0.25
land,TRT000106,14,#d7c5a2,212.47,169.43,3650.47,169.43,"[125, 94, 287, 256]","[3563, 94, 3725, 256]",0.25
land,TRT000107,14,#c932c4,1635.15,201.94,5073.15,201.94,"[1515, 102, 1761, 300]","[4953, 102, 5199, 300]",0.25
land,TRT000108,14,#b91f87,1499.0,233.0,4937.0,233.0,"[1499, 233, 1500, 234]","[4937, 233, 4938, 234]",0.25
land,TRT000109,14,#43b206,1124.56,267.46,4562.56,267.46,"[1035, 186, 1223, 340]","[4473, 186, 4661, 340]",0.25
land,TRT000110,14,#3a5695,381.43,152.9,3819.43,152.9,"[285, 27, 518, 292]","[3723, 27, 3956, 292]",0.25
land,TRT000111,14,#45c3e4,1398.58,238.55,4836.58,238.55,"[1292, 132, 1522, 319]","[4730, 132, 4960, 319]",0.25
land,TRT000112,14,#7bb72e,1287.64,82.95,4725.64,82.95,"[1205, 17, 1372, 158]","[4643, 17, 4810, 158]",0.25
land,TRT000113,14,#1a9557,1591.4,103.69,5029.4,103.69,"[1512, 33, 1697, 217]","[4950, 33, 5135, 217]",0.25
land,TRT000114,14,#354a13,92.9,208.37,3530.9,208.37,"[0, 100, 167, 337]","[3438, 100, 3605, 337]",0.25
land,TRT000115,14,#cb3717,2003.38,178.36,5441.38,178.36,"[1814, 76, 2194, 375]","[5252, 76, 5632, 375]",0.25
land,TRT000116,57,#ac1ff0,82.86,110.06,2977.86,212.06,"[49, 66, 122, 153]","[2944, 168, 3017, 255]",2.23
land,TRT000117,57,#86579a,31.94,125.15,2926.94,227.15,"[0, 84, 63, 163]","[2895, 186, 2958, 265]",2.23
land,TRT000118,57,#11b713,132.36,44.75,3027.36,146.75,"[82, 0, 181, 86]","[2977, 102, 3076, 188]",2.23
land,TRT000119,58,#f914c3,172.92,23.97,2201.92,135.97,"[111, 0, 249, 69]","[2140, 112, 2278, 181]",1.0
land,TRT000120,58,#5232ab,76.97,75.68,2105.97,187.68,"[0, 24, 140, 122]","[2029, 136, 2169, 234]",1.0
land,TRT000121,59,#73d61c,22.21,8.18,1995.21,113.18,"[0, 0, 42, 18]","[1973, 105, 2015, 123]",0.85
land,TRT000122,60,#78e27d,18.46,5.54,1996.46,124.54,"[0, 0, 38, 14]","[1978, 119, 2016, 133]",0.85
land,TRT000123,61,#6206a4,36.54,15.23,927.54,139.23,"[0, 0, 82, 33]","[891, 124, 973, 157]",1.0
land,TRT000124,62,#317dba,71.06,24.55,2531.06,156.55,"[0, 0, 141, 49]","[2460, 132, 2601, 181]",2.23
land,TRT000125,63,#42bccc,9.76,7.46,2467.76,141.46,"[0, 0, 22, 15]","[2458, 134, 2480, 149]",0.7
land,TRT000126,64,#4ea3b1,44.48,22.72,1495.48,164.72,"[0, 0, 105, 43]","[1451, 142, 1556, 185]",0.25
ocean,TRT000127,65,#2a4c77,139.28,107.02,3127.28,249.02,"[0, 0, 294, 189]","[2988, 142, 3282, 331]",3.06
lake,TRT000128,66,#200d82,9.15,4.88,920.15,150.88,"[0, 0, 20, 11]","[911, 146, 931, 157]",0.4
land,TRT000129,67,#72b563,21.22,9.02,1613.22,158.02,"[0, 0, 43, 19]","[1592, 149, 1635, 168]",0.25
ocean,TRT000130,69,#204b9c,12.06,4.63,152.06,180.63,"[0, 0, 25, 11]","[140, 176, 165, 187]",0.56
ocean,TRT000131,70,#2d2a68,14.51,5.72,1516.51,192.72,"[0, 0, 31, 13]","[1502, 187, 1533, 200]",0.29
lake,TRT000132,72,#0225ae,31.76,15.37,1021.76,209.37,"[0, 0, 63, 27]","[990, 194, 1053, 221]",1.0
ocean,TRT000133,73,#221d9a,7.27,5.67,1566.27,201.67,"[0, 0, 16, 13]","[1559, 196, 1575, 209]",0.25
land,TRT000134,71,#475a1e,85.35,103.19,1652.35,297.19,"[0, 0, 160, 203]","[1567, 194, 1727, 397]",0.25
land,TRT000135,71,#040b2b,226.52,112.67,1793.52,306.67,"[153, 36, 348, 173]","[1720, 230, 1915, 367]",0.25
lake,TRT000136,74,#2f4991,22.23,13.22,3308.23,220.22,"[0, 0, 45, 28]","[3286, 207, 3331, 235]",1.0
ocean,TRT000137,76,#1f4e69,12.07,3.86,211.07,231.86,"[0, 0, 23, 9]","[199, 228, 222, 237]",0.34
land,TRT000138,77,#477df2,14.75,8.59,647.75,243.59,"[0, 0, 31, 21]","[633, 235, 664, 256]",0.43
land,TRT000139,78,#0023c7,15.26,14.78,690.26,252.78,"[0, 0, 29, 30]","[675, 238, 704, 268]",0.4
land,TRT000140,79,#67cb97,13.3,18.25,709.3,257.25,"[0, 0, 26, 34]","[696, 239, 722, 273]",0.38
land,TRT000141,80,#dd86c7,36.79,14.06,3219.79,254.06,"[0, 0, 71, 33]","[3183, 240, 3254, 273]",2.23
land,TRT000142,81,#66410e,9.82,5.01,672.82,255.01,"[0, 0, 21, 11]","[663, 250, 684, 261]",0.3
land,TRT000143,82,#913a7b,31.76,38.7,2756.76,289.7,"[0, 0, 68, 77]","[2725, 251, 2793, 328]",1.6
land,TRT000144,82,#2fa16b,64.37,102.73,2789.37,353.73,"[10, 61, 119, 137]","[2735, 312, 2844, 388]",1.6
land,TRT000145,83,#352378,60.78,18.81,3205.78,282.81,"[0, 0, 113, 38]","[3145, 264, 3258, 302]",2.23
land,TRT000146,84,#aaf9e2,31.47,23.96,749.47,289.96,"[0, 0, 63, 55]","[718, 266, 781, 321]",0.4
land,TRT000147,85,#b38297,4.87,6.09,3104.87,273.09,"[0, 0, 11, 14]","[3100, 267, 3111, 281]",0.54
ocean,TRT000148,86,#0e3774,7.57,4.74,2973.57,275.74,"[0, 0, 15, 10]","[2966, 271, 2981, 281]",0.98
land,TRT000149,87,#ad2000,8.8,9.76,700.8,276.76,"[0, 0, 16, 25]","[692, 267, 708, 292]",0.28
land,TRT000150,88,#9e8b9b,17.85,16.68,2961.85,295.68,"[0, 0, 43, 36]","[2944, 279, 2987, 315]",2.23
land,TRT000151,89,#e785e7,43.49,16.69,3189.49,306.69,"[0, 0, 87, 40]","[3146, 290, 3233, 330]",2.23
land,TRT000152,90,#b6cf7f,103.48,37.09,3283.48,331.09,"[71, 0, 147, 77]","[3251, 294, 3327, 371]",2.23
land,TRT000153,90,#bdc104,61.78,40.79,3241.78,334.79,"[38, 3, 89, 74]","[3218, 297, 3269, 368]",2.23
land,TRT000154,90,#c2bb4b,23.6,50.54,3203.6,344.54,"[0, 27, 44, 71]","[3180, 321, 3224, 365]",2.23
land,TRT000155,91,#349670,11.02,12.59,737.02,300.59,"[0, 0, 24, 27]","[726, 288, 750, 315]",0.4
ocean,TRT000156,92,#12448a,14.91,6.27,283.91,303.27,"[0, 0, 33, 16]","[269, 297, 302, 313]",0.55
land,TRT000157,93,#cd1139,9.72,6.8,2999.72,304.8,"[0, 0, 19, 17]","[2990, 298, 3009, 315]",0.88
lake,TRT000158,94,#243a80,59.36,36.59,4502.36,336.59,"[0, 0, 94, 68]","[4443, 300, 4537, 368]",0.85
ocean,TRT000159,11,#374586,449.12,761.14,1989.12,761.14,"[283, 606, 614, 894]","[1823, 606, 2154, 894]",0.51
ocean,TRT000160,11,#092e90,727.46,1126.42,2267.46,1126.42,"[537, 977, 928, 1269]","[2077, 977, 2468, 1269]",0.51
ocean,TRT000161,11,#121e83,749.17,658.49,2289.17,658.49,"[566, 496, 934, 839]","[2106, 496, 2474, 839]",0.51
ocean,TRT000162,11,#1a1474,319.37,550.02,1859.37,550.02,"[143, 378, 495, 717]","[1683, 378, 2035, 717]",0.51
ocean,TRT000163,11,#2b1a91,533.95,439.39,2073.95,439.39,"[350, 244, 687, 615]","[1890, 244, 2227, 615]",0.51
ocean,TRT000164,11,#31076a,1028.31,543.97,2568.31,543.97,"[839, 362, 1260, 767]","[2379, 362, 2800, 767]",0.51
ocean,TRT000165,11,#284cb2,757.58,314.41,2297.58,314.41,"[576, 105, 948, 497]","[2116, 105, 2488, 497]",0.51
ocean,TRT000166,11,#2d4ca5,168.3,720.41,1708.3,720.41,"[0, 530, 315, 890]","[1540, 530, 1855, 890]",0.51
ocean,TRT000167,11,#322588,919.43,933.56,2459.43,933.56,"[773, 731, 1077, 1147]","[2313, 731, 2617, 1147]",0.51
ocean,TRT000168,11,#1449a6,447.76,1009.13,1987.76,1009.13,"[275, 879, 580, 1194]","[1815, 879, 2120, 1194]",0.51
ocean,TRT000169,11,#160b7f,1013.99,177.31,2553.99,177.31,"[798, 0, 1186, 372]","[2338, 0, 2726, 372]",0.51
ocean,TRT000170,11,#281ea3,1268.42,277.89,2808.42,277.89,"[1132, 137, 1477, 449]","[2672, 137, 3017, 449]",0.51
ocean,TRT000171,11,#12169c,1372.19,79.1,2912.19,79.1,"[1142, 0, 1633, 219]","[2682, 0, 3173, 219]",0.51
ocean,TRT000172,11,#1728ab,643.98,910.12,2183.98,910.12,"[498, 756, 779, 1069]","[2038, 756, 2319, 1069]",0.51
land,TRT000173,98,#d797cb,24.15,7.74,3150.15,315.74,"[0, 0, 47, 14]","[3126, 308, 3173, 322]",1.45
land,TRT000174,99,#9ba8fb,19.2,9.49,2709.2,317.49,"[0, 0, 39, 20]","[2690, 308, 2729, 328]",2.23
land,TRT000175,97,#20fed1,421.78,62.01,1827.78,370.01,"[363, 34, 473, 81]","[1769, 342, 1879, 389]",0.85
land,TRT000176,97,#e53fd1,497.63,41.7,1903.63,349.7,"[463, 13, 538, 76]","[1869, 321, 1944, 384]",0.85
land,TRT000177,97,#679060,298.72,93.53,1704.72,401.53,"[237, 54, 371, 151]","[1643, 362, 1777, 459]",0.85
land,TRT000178,97,#ec4c81,180.28,131.56,1586.28,439.56,"[102, 63, 257, 205]","[1508, 371, 1663, 513]",0.85
land,TRT000179,97,#597a40,77.03,64.25,1483.03,372.25,"[0, 0, 156, 144]","[1406, 308, 1562, 452]",0.85
ocean,TRT000180,100,#291182,11.8,3.92,245.8,315.92,"[0, 0, 25, 10]","[234, 312, 259, 322]",0.35
land,TRT000181,95,#ffd266,911.43,57.88,4996.43,358.88,"[881, 23, 946, 101]","[4966, 324, 5031, 402]",1.0
land,TRT000182,95,#68dd8a,877.4,115.78,4962.4,416.78,"[818, 76, 929, 163]","[4903, 377, 5014, 464]",1.0
land,TRT000183,95,#e72be2,828.31,170.68,4913.31,471.68,"[782, 127, 876, 204]","[4867, 428, 4961, 505]",1.0
land,TRT000184,95,#befef1,848.79,59.99,4933.79,360.99,"[813, 16, 882, 110]","[4898, 317, 4967, 411]",1.0
land,TRT000185,95,#92ba67,771.34,86.92,4856.34,387.92,"[723, 43, 819, 126]","[4808, 344, 4904, 427]",1.0
land,TRT000186,95,#424a45,720.42,30.08,4805.42,331.08,"[672, 0, 767, 76]","[4757, 301, 4852, 377]",1.0
land,TRT000187,95,#a84ce6,623.92,24.9,4708.92,325.9,"[576, 0, 675, 75]","[4661, 301, 4760, 376]",1.0
land,TRT000188,95,#16d664,537.92,56.48,4622.92,357.48,"[478, 10, 603, 99]","[4563, 311, 4688, 400]",1.0
land,TRT000189,95,#078dba,388.57,58.04,4473.57,359.04,"[291, 12, 480, 103]","[4376, 313, 4565, 404]",1.0
land,TRT000190,95,#d6132d,164.25,55.3,4249.25,356.3,"[0, 12, 293, 104]","[4085, 313, 4378, 405]",1.0
land,TRT000191,95,#5be621,797.0,42.13,4882.0,343.13,"[759, 5, 835, 96]","[4844, 306, 4920, 397]",1.0
ocean,TRT000192,101,#2412ad,9.03,9.8,2980.03,314.8,"[0, 0, 21, 18]","[2971, 305, 2992, 323]",0.86
land,TRT000193,96,#7fd0a2,389.11,142.95,3934.11,448.95,"[347, 85, 439, 210]","[3892, 391, 3984, 516]",1.0
land,TRT000194,96,#c9c769,445.7,93.83,3990.7,399.83,"[397, 55, 494, 133]","[3942, 361, 4039, 439]",1.0
land,TRT000195,96,#2820cf,509.41,170.6,4054.41,476.6,"[480, 142, 565, 205]","[4025, 448, 4110, 511]",1.0
land,TRT000196,96,#bc2d7c,579.03,102.66,4124.03,408.66,"[535, 65, 634, 151]","[4080, 371, 4179, 457]",1.0
land,TRT000197,96,#1fc123,450.4,166.83,3995.4,472.83,"[404, 129, 485, 202]","[3949, 435, 4030, 508]",1.0
land,TRT000198,96,#220ffe,377.56,38.87,3922.56,344.87,"[321, 0, 422, 89]","[3866, 306, 3967, 395]",1.0
land,TRT000199,96,#495879,330.24,71.72,3875.24,377.72,"[297, 10, 383, 122]","[3842, 316, 3928, 428]",1.0
land,TRT000200,96,#debba5,315.51,167.58,3860.51,473.58,"[246, 115, 376, 232]","[3791, 421, 3921, 538]",1.0
land,TRT000201,96,#dc2b20,464.86,48.29,4009.86,354.29,"[418, 17, 515, 80]","[3963, 323, 4060, 386]",1.0
land,TRT000202,96,#10ef3a,517.87,112.13,4062.87,418.13,"[475, 61, 562, 156]","[4020, 367, 4107, 462]",1.0
land,TRT000203,96,#0e0de1,198.53,122.53,3743.53,428.53,"[147, 67, 263, 187]","[3692, 373, 3808, 493]",1.0
land,TRT000204,96,#611d9a,263.24,68.37,3808.24,374.37,"[210, 12, 300, 137]","[3755, 318, 3845, 443]",1.0
land,TRT000205,96,#1ca76a,92.51,126.1,3637.51,432.1,"[0, 58, 148, 222]","[3545, 364, 3693, 528]",1.0
land,TRT000206,102,#2c7fba,32.15,68.14,2942.15,378.14,"[0, 35, 75, 113]","[2910, 345, 2985, 423]",2.23
land,TRT000207,102,#dc0457,74.05,97.51,2984.05,407.51,"[24, 62, 122, 123]","[2934, 372, 3032, 433]",2.23
land,TRT000208,102,#c9ac70,105.42,44.15,3015.42,354.15,"[73, 11, 141, 77]","[2983, 321, 3051, 387]",2.23
land,TRT000209,102,#c37001,54.6,28.85,2964.6,338.85,"[15, 0, 85, 57]","[2925, 310, 2995, 367]",2.23
